Fynske Bank A/S,21.30,19.10,21.80,23.80,20.50,19.80,19.80,19.30,21.90,20.00,21.80,23.20,24.00,20.40,18.60,19.60,20.20,21.20,21.90,23.50
Galten Sparekasse,13.60,12.10,16.40,12.30,14.40,19.80,20.30,,,,,,,,,,,,,
"Grønlandsbanken, Aktieselskab",28.00,27.40,28.80,30.20,29.40,24.50,21.00,17.50,17.90,19.60,19.80,20.20,20.20,21.00,20.30,20.80,21.20,22.70,22.70,22.50
Gudme Raaschou Bank A/S,70.00,172.40,202.00,124.70,120.90,17.40,10.50,13.10,-5.70,,,,,,,,,,,
Hals Sparekasse,23.30,21.00,22.00,20.10,22.60,17.00,18.20,19.60,22.80,23.40,23.90,26.70,25.10,25.10,17.70,,,,,
Hårslev Sparekasse,14.50,13.90,14.50,12.20,13.50,12.00,13.70,6.80,,,,,,,,,,,,
Hassing-Villerslev Sparekasse,28.80,29.10,,,,,,,,,,,,,,,,,,
Helgenæs Sparekasse,24.20,27.30,25.60,23.60,24.60,26.60,24.80,17.70,15.70,16.60,15.70,15.40,,,,,,,,
Hellevad-Ørum Sparekasse,19.60,19.20,22.40,27.40,22.80,,,,,,,,,,,,,,,
Helligsø-Gettrup Sparekasse,29.80,26.60,24.90,23.00,12.20,,,,,,,,,,,,,,,
Holstebro Andelskasse J.A.K,40.60,42.00,43.20,51.90,51.70,,,,,,,,,,,,,,,
Hover Sparekasse,57.10,65.10,72.60,59.65,56.86,52.06,40.73,,,,,,,,,,,,,
Hunstrup-Østerild Sparekasse,20.30,19.90,18.10,19.60,20.80,23.70,23.40,22.00,25.00,22.70,22.40,22.90,,,,,,,,
HVIDBJERG BANK A/S,,,,,,,,,,,,,,,,,,,,18.81
Hvidbjerg Bank. Aktieselskab,15.30,14.80,15.10,16.90,15.00,13.00,12.20,13.50,17.30,16.70,14.00,11.60,11.50,12.10,13.30,14.50,14.63,16.43,15.93,
Hvidbjerg-Ørum Sparekasse,25.10,24.90,28.30,25.70,27.30,,,,,,,,,,,,,,,
Hvilsager-Lime Sparekasse,55.00,53.70,61.70,58.00,62.30,,,,,,,,,,,,,,,
J.A.K. Andelskassen Varde,21.40,20.81,19.64,23.38,19.69,21.03,20.08,23.78,28.39,28.29,27.76,27.00,,,,,,,,
J.A.K. Østfyns Andelskasse,57.50,68.40,72.20,67.80,55.90,57.20,66.90,,,,,,,,,,,,,
"JAK-Andelskassen, Hjørring",58.10,53.50,,,,,,,,,,,,,,,,,,
Jelling Sparekasse,17.90,16.10,17.00,19.20,19.10,16.20,18.90,,,,,,,,,,,,,
Jelstrup-Lyngby Sparekasse,17.30,,,,,,,,,,,,,,,,,,,
Jerslev Sparekasse,17.90,18.90,19.50,18.80,20.30,20.10,,,,,,,,,,,,,,
Jutlander Bank A/S,16.30,14.90,14.70,16.30,15.50,15.40,13.90,13.40,16.20,21.40,18.70,18.10,17.30,16.80,16.40,18.00,20.20,20.90,19.94,21.78
Jyske Bank A/S,11.30,11.70,11.70,12.40,11.80,11.70,11.30,9.50,12.30,14.60,14.90,14.10,16.90,16.40,21.50,22.20,25.00,28.60,29.20,31.50
Klim Sparekasse,18.30,19.00,19.50,19.40,19.70,16.10,17.60,17.50,19.40,22.50,21.40,20.30,20.30,20.80,22.40,21.90,21.60,22.40,22.57,27.29
Københavns Andelskasse,20.50,13.60,18.50,17.40,15.20,13.40,14.40,12.50,13.50,17.80,14.20,10.60,14.20,4.10,16.30,21.90,14.20,21.75,,
Kongsted Sparekasse,17.70,16.70,17.50,17.50,17.70,20.00,17.00,15.20,16.20,16.40,12.40,13.90,8.10,,,,,,,
Kreditbanken A/S,19.37,18.20,21.00,20.70,21.00,15.50,14.90,15.50,17.50,17.60,21.40,21.90,21.70,22.40,22.50,21.20,21.00,22.40,21.40,23.50
Lægernes Bank A/S,37.10,33.80,26.70,23.70,22.00,29.60,25.70,17.80,36.70,23.60,17.80,47.00,18.30,19.10,18.70,18.80,19.93,18.50,18.74,23.52
Lån & Spar Bank A/S,11.70,10.90,9.90,11.60,13.50,13.70,11.80,10.60,23.00,18.00,18.30,17.80,16.20,18.90,16.30,15.10,16.00,15.80,20.20,21.00
Langå Sparekasse,19.00,17.30,17.30,16.30,16.10,15.80,16.30,16.40,23.00,21.30,22.40,22.60,21.30,21.90,22.70,21.40,21.80,18.40,17.98,20.74
Leasing Fyn Bank A/S,10.00,8.90,9.10,8.50,23.50,30.40,34.30,40.60,26.50,28.85,28.50,31.70,31.30,37.30,35.80,36.30,34.00,32.40,27.00,28.10
"Løgumkloster, Sparekassen",22.20,18.90,16.50,15.60,15.70,18.60,18.30,22.00,18.60,,,,,,,,,,,
Lokalbanken i Nordsjælland a/s,13.00,12.70,15.30,15.10,15.70,14.00,14.90,12.80,13.40,,,,,,,,,,,
Løkken Sparebank A/S,23.10,18.50,20.80,18.60,16.30,14.30,14.90,17.10,0.00,,,,,,,,,,,
"Lolland A/S, Sparekassen",19.00,16.70,17.30,17.50,17.00,14.90,15.50,16.70,17.80,18.60,14.00,11.20,,,,,,,,
Lollands Bank A/S,17.80,15.10,15.10,15.30,15.50,13.80,14.00,13.80,16.20,18.00,18.10,17.10,19.70,16.60,14.40,15.20,16.51,17.49,16.23,19.22
Lunde-Kvong Andelskasse,37.99,33.40,27.20,23.28,19.82,18.36,16.20,15.35,15.27,13.72,14.24,,,,,,,,,
Maj Bank A/S,,,,,,,,,,,,,,,,299.70,241.33,505.68,205.90,170.69
Max Bank af 2011 A/S,11.00,12.30,12.90,12.80,14.60,13.20,15.60,14.50,11.10,15.70,15.00,,,,,,,,,
Merkur Andelskasse,16.30,15.00,15.10,16.30,14.70,13.20,12.80,12.10,17.50,15.40,16.00,14.90,14.60,14.40,15.80,16.60,17.50,16.30,18.00,19.86
Middelfart Sparekasse,13.50,13.10,14.30,15.80,14.40,15.70,14.20,15.10,16.00,18.00,13.20,17.20,17.30,14.30,14.70,14.40,14.60,15.40,15.80,18.10
"Midt Vest, Sparekassen",29.70,29.90,27.90,31.20,30.00,28.10,,,,,,,,,,,,,,
"Midtbank, Aktieselskab",11.80,8.40,,,,,,,,,,,,,,,,,,
"Midtfjord, Sparekassen",17.20,15.10,14.90,17.80,18.30,17.00,15.60,17.80,19.60,18.60,0.60,,,,,,,,,
Møns Bank A/S,13.70,13.20,13.50,13.30,13.00,11.30,14.30,14.50,20.90,21.80,21.20,17.70,16.00,12.80,14.70,14.70,16.08,17.47,19.98,20.79
Mørke Sparekasse,16.50,17.80,14.90,13.80,12.70,10.20,16.10,,,,,,,,,,,,,
Morsø Andelskasse JAK,20.90,21.00,19.90,20.20,20.00,20.80,17.40,,,,,,,,,,,,,
"Morsø Bank, Aktieselskabet",11.90,11.40,11.10,12.10,10.60,11.50,11.60,12.30,13.20,14.40,,,,,,,,,,
Nees Sparekasse,60.80,52.80,,,,,,,,,,,,,,,,,,
Nordea Bank Danmark A/S,10.20,10.10,10.50,10.40,10.20,10.40,10.20,11.50,12.50,13.20,12.00,17.70,19.20,21.60,20.20,19.10,,,,
Nordea Investment Management Bank A/S,,91.40,90.10,95.70,29.30,408.40,,,,,,,,,,,,,,
Nordea Securities Bank Danmark A/S,,86.90,,,,,,,,,,,,,,,,,,
"Nordfyns Bank, Aktieselskabet",11.93,10.20,14.60,15.40,16.50,13.10,15.10,15.50,14.80,17.00,14.80,14.00,15.00,15.30,16.40,16.30,15.70,15.40,15.50,16.60
Nordjyske Bank A/S,13.57,13.70,13.00,13.90,13.10,10.80,11.20,10.10,14.30,16.60,17.30,18.80,19.30,19.90,19.60,16.30,16.40,16.70,,
Nykredit Bank A/S,8.80,9.40,9.30,9.70,10.40,10.40,10.60,12.00,10.20,12.20,15.70,19.10,21.30,16.80,13.00,20.10,16.00,21.40,20.60,19.80
Nykredit Portefølje Bank A/S,394.60,357.80,303.80,144.40,139.40,125.20,140.80,,,,,,,,,,,,,
Ø. Brønderslev Sparekasse,23.50,22.40,16.60,20.90,18.00,17.60,18.10,18.60,20.60,16.20,,,,,,,,,,
Øster og Vester Alling Sparekasse,40.60,42.90,,,,,,,,,,,,,,,,,,
Østervrå Andelskasse,53.60,49.50,56.90,45.90,45.00,31.70,25.70,21.10,33.20,33.30,37.70,37.60,41.10,41.80,30.10,19.50,19.30,13.70,22.91,17.60
Østjydsk Bank A/S,12.49,13.20,13.80,13.80,14.30,14.00,14.50,13.80,15.80,17.70,17.70,18.00,14.80,16.20,11.10,16.70,18.50,15.70,,
Østvendsyssel J.A.K. Andelskassen,48.20,49.70,,,,,,,,,,,,,,,,,,
PenSam Bank A/S,20.70,21.00,20.50,20.50,24.10,21.40,19.50,20.20,21.10,18.30,20.70,19.60,21.10,20.90,22.20,20.80,19.94,19.54,17.00,17.80
PFA Bank A/S,,,,,,,,,54.19,35.25,42.24,34.84,64.40,370.20,297.30,221.00,140.70,99.10,,
"Ravsted, Sparekassen",17.70,16.10,,,,,,,,,,,,,,,,,,
Refsnæs Sparekasse,33.80,34.70,38.20,35.30,31.60,35.40,41.10,36.50,31.10,35.00,30.10,30.30,25.80,24.70,24.10,21.60,25.00,,,
"Ringkjøbing Bank, Aktieselskabet",13.20,12.90,14.80,12.40,10.60,11.90,13.70,11.80,,,,,,,,,,,,
Ringkjøbing Landbobank. Aktieselskab,15.88,14.80,14.90,14.40,11.90,11.60,12.30,13.00,16.30,20.20,22.40,21.40,22.40,20.00,17.50,18.80,18.30,17.80,18.80,20.30
Rise Flemløse Sparekasse,12.70,11.10,11.50,10.90,13.10,14.30,17.80,20.20,23.30,20.10,20.50,21.70,20.00,22.80,21.40,21.20,20.20,20.50,21.10,22.99
"Rødding, J.A.K. Andelskasse",51.70,54.50,65.20,53.40,59.30,67.30,68.40,67.30,,,,,,,,,,,,
Rønde Sparekasse,21.70,21.70,23.90,25.30,26.60,25.20,25.70,28.60,37.10,33.60,36.40,34.80,25.39,24.10,19.40,22.10,22.40,20.70,19.98,21.04
Roskilde Bank A/S,12.60,12.80,12.80,12.80,12.10,11.30,12.80,11.90,,,,,,,,,,,,
Roslev Sparekasse,26.20,20.20,18.50,21.40,22.00,22.90,,,,,,,,,,,,,,
Ryslinge Andelskasse,34.40,31.10,29.90,26.70,25.10,21.50,20.20,17.50,16.50,14.40,11.70,,,,,,,,,
Salling Bank A/S,11.10,11.40,12.50,12.70,13.10,12.20,11.40,12.50,14.10,16.80,16.50,15.60,13.80,16.10,15.50,15.50,15.80,22.40,16.80,20.50
Sammenslutningen Danske Andelskasser,11.80,12.00,13.10,13.40,13.10,13.20,14.40,13.60,12.90,14.30,13.40,,,,,,,,,
Saxo Bank A/S,,34.20,15.90,28.90,28.80,14.60,13.80,20.00,18.00,22.00,15.40,13.90,13.70,18.00,22.10,26.67,24.62,26.40,35.50,35.50
Saxo Privatbank A/S,19.20,23.40,17.30,17.00,15.30,14.40,18.70,16.70,16.40,18.00,25.30,17.40,17.40,14.73,21.62,14.35,14.30,15.60,,
Saxo Treasury Bank A/S,,87.23,73.00,34.50,27.80,24.50,15.09,17.30,29.47,21.04,11.83,,,,,,,,,
Sdr. Lem Andelskasse,41.00,23.50,17.50,13.90,510.10,,,,,,,,,,,,,,,
Skælskør Bank Aktieselskab,13.00,13.00,12.30,14.70,13.40,12.80,11.60,12.50,9.00,15.10,,,,,,,,,,
SkandiaBanken A/S,18.90,17.60,,,,,,,,,,,,,,,,,,
Skandinaviska Enskilda Banken A/S,50.80,55.40,52.50,31.60,220.50,122.90,64.20,72.80,116.80,169.10,64.00,77.70,,,,,,,,
Skjern Bank A/S,14.12,13.30,13.20,13.80,14.70,12.50,11.20,13.50,12.40,15.60,16.10,15.80,19.60,16.80,12.00,16.30,16.50,17.80,17.40,18.60
"Slagelse, Andelskassen J.A.K.",11.50,11.97,11.09,10.41,11.05,12.43,12.46,14.05,13.22,15.17,15.08,14.30,13.80,11.33,15.82,48.20,,,,
Snedsted-Nørhå Sparekasse,17.40,17.20,19.60,20.10,18.00,,,,,,,,,,,,,,,
Snesere Sogns Spare- og Lånekasse,211.70,,,,,,,,,,,,,,,,,,,
Søby-Skader-Halling Sparekasse,31.30,33.20,32.50,34.80,29.90,22.20,23.40,22.30,25.40,23.60,26.70,25.90,25.90,31.00,32.10,34.10,31.60,,,
Sønderhå-Hørsted Sparekasse,23.30,23.60,22.30,24.30,18.10,20.00,18.90,19.70,24.40,24.10,20.50,20.20,20.40,19.80,18.80,19.10,20.80,21.40,21.31,23.88
Spar Nord Bank A/S,9.60,10.40,10.60,11.40,10.40,12.30,10.80,11.10,11.00,14.00,13.20,13.80,15.00,19.10,14.90,16.80,17.31,18.15,17.97,18.44
Spar Salling Sparekasse,15.60,14.60,13.90,14.90,14.20,14.70,13.00,15.50,12.90,13.90,14.80,14.10,,,,,,,,
Sparbank A/S,15.30,14.10,14.10,14.20,11.70,11.80,12.20,12.20,10.00,13.10,16.70,14.50,,,,,,,,
Spare- og Laanekassen i Vium Sogn,21.11,18.70,17.60,13.90,2.20,,,,,,,,,,,,,,,
Sparebank Østjylland,21.10,19.70,19.50,17.00,17.90,14.20,16.20,13.30,11.80,14.90,16.10,12.60,,,,,,,,
Sparekassen Balling,26.70,24.80,21.00,26.40,25.60,27.50,22.20,22.00,21.60,25.50,24.20,27.70,27.00,26.70,25.70,26.30,22.90,24.00,22.89,23.51
Sparekassen Bredebro,25.40,20.70,23.80,21.90,20.70,17.70,22.80,19.60,20.00,20.40,20.80,21.10,21.10,19.70,24.20,25.10,23.10,19.80,19.89,21.95
Sparekassen Den lille Bikube,20.80,15.40,15.80,15.10,16.20,17.60,17.80,18.50,21.10,18.80,18.80,16.60,14.70,15.30,16.30,19.30,20.80,22.70,19.57,20.64
Sparekassen Djursland,17.60,15.60,17.30,15.60,15.10,19.50,19.30,18.20,17.50,20.90,15.80,13.20,16.80,16.90,14.90,17.40,17.00,18.80,20.00,21.94
Sparekassen for Nr. Nebel og Omegn,13.60,13.30,14.40,15.90,14.00,13.80,14.50,14.30,15.70,15.90,15.00,14.70,15.20,17.30,17.60,19.20,20.00,21.20,20.87,24.03
Sparekassen Fyn A/S,15.30,15.50,14.20,15.10,13.80,12.60,12.60,14.00,15.80,18.10,17.70,19.30,14.70,17.90,15.20,17.90,,,,
Sparekassen Hobro,20.40,17.20,19.30,20.00,20.40,18.80,21.00,19.60,21.60,22.90,22.90,23.40,20.60,18.50,,,,,,
Sparekassen Hvetbo A/S,23.50,22.70,22.00,18.30,18.00,15.90,14.40,16.80,15.60,20.50,21.70,18.40,,,,,,,,
Sparekassen i Skals,19.70,18.20,17.40,17.50,17.80,15.30,16.80,16.70,17.10,14.90,16.50,16.10,,,,,,,,
Sparekassen Kronjylland,16.70,15.30,14.50,17.50,16.20,16.70,15.60,17.50,16.60,16.30,16.10,16.70,15.80,16.90,15.30,15.20,17.10,18.30,17.80,19.70
Sparekassen Limfjorden,11.90,12.50,16.00,15.40,15.80,12.00,13.20,17.60,15.90,15.80,13.00,6.50,,,,,,,,
Sparekassen Midtdjurs,29.70,26.30,30.50,29.40,23.00,30.70,28.80,23.80,23.10,17.00,15.10,,,,,,,,,
Sparekassen Nordmors,30.20,31.05,33.10,35.50,37.90,34.40,25.50,30.50,,,,,,,,,,,,
Sparekassen Sjælland-Fyn A/S,19.37,19.00,20.20,19.30,17.90,13.90,13.60,16.70,20.10,20.80,22.00,17.00,19.60,19.20,20.40,21.10,15.60,16.60,17.70,19.90
Sparekassen Spar Mors,14.80,14.10,0.00,18.40,19.30,16.00,19.00,21.80,,,,,,,,,,,,
Sparekassen Thy,20.70,19.00,17.60,19.60,19.10,16.70,17.20,16.00,15.70,17.60,18.30,18.60,17.10,19.10,20.00,19.30,21.10,22.10,23.33,25.87
Sparekassen Vendsyssel,19.70,17.60,18.70,17.90,16.90,18.20,17.00,17.60,16.90,18.00,18.40,18.60,18.70,19.30,16.90,16.70,20.50,20.30,19.23,21.67
St. Brøndum Sparekasse,16.30,16.40,15.40,13.80,14.30,14.20,17.60,19.00,,,,,,,,,,,,
Stadil Sparekasse,39.80,34.15,34.25,35.56,31.96,36.10,31.60,28.27,31.40,31.80,29.30,29.70,24.49,20.10,20.50,28.70,26.90,26.30,27.95,27.60
"Sundsøre, Sparekassen",32.90,33.79,37.40,40.10,39.90,39.40,,,,,,,,,,,,,,
Sydbank A/S,9.91,10.30,11.30,11.10,11.40,10.70,11.40,12.10,14.80,15.30,15.60,16.30,15.80,16.00,16.00,17.20,18.70,20.10,21.50,22.00
"Tarm Bank, Aktieselskabet",17.63,17.90,,,,,,,,,,,,,,,,,,
Thiset og Omegns Spare- Og Lånekasse,48.70,53.60,59.10,65.50,47.50,50.10,,,,,,,,,,,,,,
Thisted Andelskasse,27.00,22.42,22.10,19.66,16.56,16.60,14.60,13.10,16.99,,,,,,,,,,,
Tødsø-Erslev Sparekasse,24.80,23.00,,,,,,,,,,,,,,,,,,
Tønder Bank A/S,13.78,12.70,14.20,13.20,12.10,13.30,13.00,14.20,15.20,17.80,17.20,18.50,,,,,,,,
Totalbanken A/S,11.70,11.50,12.80,13.40,11.90,11.90,11.90,12.30,12.40,18.30,17.80,15.40,17.60,17.30,17.60,18.00,18.01,16.55,17.22,20.77
Tved Sparekasse,16.10,14.30,12.70,10.90,15.10,15.10,18.10,17.30,18.30,16.70,,,,,,,,,,
Ulfborg Sparekasse,99.70,75.00,73.90,68.90,56.30,58.20,77.36,74.30,81.00,76.10,53.20,52.10,26.30,23.00,40.70,,,,,
Ulsted Sparekasse,18.50,19.00,19.20,18.70,18.40,17.20,12.30,16.40,,,,,,,,,,,,
Vendsyssel Bank A/S,12.50,12.30,,,,,,,,,,,,,,,,,,
Vestfyns Bank A/S,13.89,13.10,12.60,16.40,15.40,13.60,14.90,13.50,13.80,16.90,18.90,19.20,17.00,,,,,,,
Vestjysk Bank A/S,27.90,25.00,12.50,13.10,11.70,11.30,11.20,9.10,9.80,14.70,13.70,12.40,10.90,11.30,12.10,12.50,12.97,19.18,19.70,21.06
"Vinderup Bank, A/S",14.80,15.30,14.90,14.80,17.50,16.00,16.90,17.20,25.40,26.30,26.00,23.00,,,,,,,,
Vistoft Sparekasse,16.80,20.02,22.60,22.20,19.00,20.60,21.80,17.70,17.80,14.90,18.60,19.90,17.40,9.00,,,,,,
Vokslev Sogns Spare- og Laanekasse,17.10,19.40,22.80,19.50,15.80,15.10,13.50,13.60,20.90,21.10,23.27,25.11,,,,,,,,
