-1,Århus Andelskasse,2004,0.00
-1,Århus Andelskasse,2005,0
-1,Århus Andelskasse,2006,0
-1,Århus Andelskasse,2007,0
-1,Århus Andelskasse,2008,0
-1,Århus Andelskasse,2009,0
-1,Århus Andelskasse,2010,0
-1,Århus Andelskasse,2011,0
-1,Århus Andelskasse,2012,0
-1,Århus Andelskasse,2013,0
-1,Århus Andelskasse,2014,0
-1,Århus Andelskasse,2015,0
-1,Århus Andelskasse,2016,0
-1,Århus Andelskasse,2017,0
-1,Århus Andelskasse,2018,0
-1,Århus Andelskasse,2019,0
-1,ArosMaizels Investment Bank A/S,2000,0.00
-1,ArosMaizels Investment Bank A/S,2001,0
-1,ArosMaizels Investment Bank A/S,2002,0
-1,ArosMaizels Investment Bank A/S,2003,0
-1,ArosMaizels Investment Bank A/S,2004,0
-1,ArosMaizels Investment Bank A/S,2005,0
-1,ArosMaizels Investment Bank A/S,2006,0
-1,ArosMaizels Investment Bank A/S,2007,0
-1,ArosMaizels Investment Bank A/S,2008,0
-1,ArosMaizels Investment Bank A/S,2009,0
-1,ArosMaizels Investment Bank A/S,2010,0
-1,ArosMaizels Investment Bank A/S,2011,0
-1,ArosMaizels Investment Bank A/S,2012,0
-1,ArosMaizels Investment Bank A/S,2013,0
-1,ArosMaizels Investment Bank A/S,2014,0
-1,ArosMaizels Investment Bank A/S,2015,0
-1,ArosMaizels Investment Bank A/S,2016,0
-1,ArosMaizels Investment Bank A/S,2017,0
-1,ArosMaizels Investment Bank A/S,2018,0
-1,ArosMaizels Investment Bank A/S,2019,0
547,"Arts Herred, Sparekassen for",2000,0.00
547,"Arts Herred, Sparekassen for",2001,0.00
547,"Arts Herred, Sparekassen for",2002,0.00
547,"Arts Herred, Sparekassen for",2003,0.00
547,"Arts Herred, Sparekassen for",2004,0.00
547,"Arts Herred, Sparekassen for",2005,0.00
547,"Arts Herred, Sparekassen for",2006,0.00
547,"Arts Herred, Sparekassen for",2007,0.00
547,"Arts Herred, Sparekassen for",2008,0.00
547,"Arts Herred, Sparekassen for",2009,0.00
547,"Arts Herred, Sparekassen for",2010,0.00
547,"Arts Herred, Sparekassen for",2011,0.00
547,"Arts Herred, Sparekassen for",2012,0
547,"Arts Herred, Sparekassen for",2013,0
547,"Arts Herred, Sparekassen for",2014,0
547,"Arts Herred, Sparekassen for",2015,0
547,"Arts Herred, Sparekassen for",2016,0
547,"Arts Herred, Sparekassen for",2017,0
547,"Arts Herred, Sparekassen for",2018,0
547,"Arts Herred, Sparekassen for",2019,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2000,0.00
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2001,0.00
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2002,0.00
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2003,0.00
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2004,0.00
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2005,0.00
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2006,0.00
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2007,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2008,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2009,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2010,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2011,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2012,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2013,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2014,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2015,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2016,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2017,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2018,0
-1,Astrup-Tulstrup-Hvilsted Sparekasse,2019,0
9144,Bank DNB  A/S,2000,0
9144,Bank DNB  A/S,2001,0
9144,Bank DNB  A/S,2002,0
9144,Bank DNB  A/S,2003,0
9144,Bank DNB  A/S,2004,0
9144,Bank DNB  A/S,2005,0
9144,Bank DNB  A/S,2006,0.00
9144,Bank DNB  A/S,2007,0.00
9144,Bank DNB  A/S,2008,0.00
9144,Bank DNB  A/S,2009,0.00
9144,Bank DNB  A/S,2010,0.00
9144,Bank DNB  A/S,2011,0.00
9144,Bank DNB  A/S,2012,0
9144,Bank DNB  A/S,2013,0
9144,Bank DNB  A/S,2014,0
9144,Bank DNB  A/S,2015,0
9144,Bank DNB  A/S,2016,0
9144,Bank DNB  A/S,2017,0
9144,Bank DNB  A/S,2018,0
9144,Bank DNB  A/S,2019,0
570,Bank Trelleborg A/S,2000,0.00
570,Bank Trelleborg A/S,2001,0.00
570,Bank Trelleborg A/S,2002,0.00
570,Bank Trelleborg A/S,2003,0.00
570,Bank Trelleborg A/S,2004,0.00
570,Bank Trelleborg A/S,2005,0.00
570,Bank Trelleborg A/S,2006,0.00
570,Bank Trelleborg A/S,2007,-43.70
570,Bank Trelleborg A/S,2008,0
570,Bank Trelleborg A/S,2009,0
570,Bank Trelleborg A/S,2010,0
570,Bank Trelleborg A/S,2011,0
570,Bank Trelleborg A/S,2012,0
570,Bank Trelleborg A/S,2013,0
570,Bank Trelleborg A/S,2014,0
570,Bank Trelleborg A/S,2015,0
570,Bank Trelleborg A/S,2016,0
570,Bank Trelleborg A/S,2017,0
570,Bank Trelleborg A/S,2018,0
570,Bank Trelleborg A/S,2019,0
1671,Basisbank A/S,2000,0.00
1671,Basisbank A/S,2001,0.00
1671,Basisbank A/S,2002,0.00
1671,Basisbank A/S,2003,0.00
1671,Basisbank A/S,2004,0.00
1671,Basisbank A/S,2005,0.00
1671,Basisbank A/S,2006,0.00
1671,Basisbank A/S,2007,0.00
1671,Basisbank A/S,2008,0.00
1671,Basisbank A/S,2009,0.00
1671,Basisbank A/S,2010,0.00
1671,Basisbank A/S,2011,0.00
1671,Basisbank A/S,2012,0.00
1671,Basisbank A/S,2013,0.00
1671,Basisbank A/S,2014,0.00
1671,Basisbank A/S,2015,0.00
1671,Basisbank A/S,2016,0.00
1671,Basisbank A/S,2017,0.00
1671,Basisbank A/S,2018,0
1671,Basisbank A/S,2019,0
-1,BG Bank A/S,2000,0.00
-1,BG Bank A/S,2001,0
-1,BG Bank A/S,2002,0
-1,BG Bank A/S,2003,0
-1,BG Bank A/S,2004,0
-1,BG Bank A/S,2005,0
-1,BG Bank A/S,2006,0
-1,BG Bank A/S,2007,0
-1,BG Bank A/S,2008,0
-1,BG Bank A/S,2009,0
-1,BG Bank A/S,2010,0
-1,BG Bank A/S,2011,0
-1,BG Bank A/S,2012,0
-1,BG Bank A/S,2013,0
-1,BG Bank A/S,2014,0
-1,BG Bank A/S,2015,0
-1,BG Bank A/S,2016,0
-1,BG Bank A/S,2017,0
-1,BG Bank A/S,2018,0
-1,BG Bank A/S,2019,0
9121,Boddum-Ydby Sparekasse,2000,0.00
9121,Boddum-Ydby Sparekasse,2001,0.00
9121,Boddum-Ydby Sparekasse,2002,0.00
9121,Boddum-Ydby Sparekasse,2003,0.00
9121,Boddum-Ydby Sparekasse,2004,0.00
9121,Boddum-Ydby Sparekasse,2005,0.00
9121,Boddum-Ydby Sparekasse,2006,0.00
9121,Boddum-Ydby Sparekasse,2007,0.00
9121,Boddum-Ydby Sparekasse,2008,0.00
9121,Boddum-Ydby Sparekasse,2009,0.00
9121,Boddum-Ydby Sparekasse,2010,0.00
9121,Boddum-Ydby Sparekasse,2011,0.00
9121,Boddum-Ydby Sparekasse,2012,0
9121,Boddum-Ydby Sparekasse,2013,0
9121,Boddum-Ydby Sparekasse,2014,0
9121,Boddum-Ydby Sparekasse,2015,0
9121,Boddum-Ydby Sparekasse,2016,0
9121,Boddum-Ydby Sparekasse,2017,0
9121,Boddum-Ydby Sparekasse,2018,0
9121,Boddum-Ydby Sparekasse,2019,0
7680,Bonusbanken A/S,2000,10.77
7680,Bonusbanken A/S,2001,7.90
7680,Bonusbanken A/S,2002,9.00
7680,Bonusbanken A/S,2003,11.90
7680,Bonusbanken A/S,2004,19.60
7680,Bonusbanken A/S,2005,29.60
7680,Bonusbanken A/S,2006,69.20
7680,Bonusbanken A/S,2007,56.20
7680,Bonusbanken A/S,2008,0
7680,Bonusbanken A/S,2009,0
7680,Bonusbanken A/S,2010,0
7680,Bonusbanken A/S,2011,0
7680,Bonusbanken A/S,2012,0
7680,Bonusbanken A/S,2013,0
7680,Bonusbanken A/S,2014,0
7680,Bonusbanken A/S,2015,0
7680,Bonusbanken A/S,2016,0
7680,Bonusbanken A/S,2017,0
7680,Bonusbanken A/S,2018,0
7680,Bonusbanken A/S,2019,0
9634,Borbjerg Sparekasse,2000,0.00
9634,Borbjerg Sparekasse,2001,0.00
9634,Borbjerg Sparekasse,2002,0.00
9634,Borbjerg Sparekasse,2003,0.00
9634,Borbjerg Sparekasse,2004,0.00
9634,Borbjerg Sparekasse,2005,0.00
9634,Borbjerg Sparekasse,2006,0.00
9634,Borbjerg Sparekasse,2007,0.00
9634,Borbjerg Sparekasse,2008,0.00
9634,Borbjerg Sparekasse,2009,0.00
9634,Borbjerg Sparekasse,2010,0.00
9634,Borbjerg Sparekasse,2011,0.00
9634,Borbjerg Sparekasse,2012,0.00
9634,Borbjerg Sparekasse,2013,0.00
9634,Borbjerg Sparekasse,2014,0.00
9634,Borbjerg Sparekasse,2015,0.00
9634,Borbjerg Sparekasse,2016,0.00
9634,Borbjerg Sparekasse,2017,0.00
9634,Borbjerg Sparekasse,2018,0
9634,Borbjerg Sparekasse,2019,0
13230,"Brenderup, J.A.K. Andelskassen",2000,0.00
13230,"Brenderup, J.A.K. Andelskassen",2001,0.00
13230,"Brenderup, J.A.K. Andelskassen",2002,0.00
13230,"Brenderup, J.A.K. Andelskassen",2003,0.00
13230,"Brenderup, J.A.K. Andelskassen",2004,0.00
13230,"Brenderup, J.A.K. Andelskassen",2005,0.00
13230,"Brenderup, J.A.K. Andelskassen",2006,0.00
13230,"Brenderup, J.A.K. Andelskassen",2007,0.00
13230,"Brenderup, J.A.K. Andelskassen",2008,0.00
13230,"Brenderup, J.A.K. Andelskassen",2009,0
13230,"Brenderup, J.A.K. Andelskassen",2010,0
13230,"Brenderup, J.A.K. Andelskassen",2011,0
13230,"Brenderup, J.A.K. Andelskassen",2012,0
13230,"Brenderup, J.A.K. Andelskassen",2013,0
13230,"Brenderup, J.A.K. Andelskassen",2014,0
13230,"Brenderup, J.A.K. Andelskassen",2015,0
13230,"Brenderup, J.A.K. Andelskassen",2016,0
13230,"Brenderup, J.A.K. Andelskassen",2017,0
13230,"Brenderup, J.A.K. Andelskassen",2018,0
13230,"Brenderup, J.A.K. Andelskassen",2019,0
6482,BRFkredit Bank a/s,2000,0.00
6482,BRFkredit Bank a/s,2001,0.00
6482,BRFkredit Bank a/s,2002,0.00
6482,BRFkredit Bank a/s,2003,0.00
6482,BRFkredit Bank a/s,2004,0.00
6482,BRFkredit Bank a/s,2005,0.00
6482,BRFkredit Bank a/s,2006,0.00
6482,BRFkredit Bank a/s,2007,0.00
6482,BRFkredit Bank a/s,2008,0.00
6482,BRFkredit Bank a/s,2009,0.00
6482,BRFkredit Bank a/s,2010,0.00
6482,BRFkredit Bank a/s,2011,0.00
6482,BRFkredit Bank a/s,2012,0.00
6482,BRFkredit Bank a/s,2013,0.00
6482,BRFkredit Bank a/s,2014,0.00
6482,BRFkredit Bank a/s,2015,0
6482,BRFkredit Bank a/s,2016,0
6482,BRFkredit Bank a/s,2017,0
6482,BRFkredit Bank a/s,2018,0
6482,BRFkredit Bank a/s,2019,0
9797,Broager Sparekasse,2000,0.00
9797,Broager Sparekasse,2001,0.00
9797,Broager Sparekasse,2002,0.00
9797,Broager Sparekasse,2003,0.00
9797,Broager Sparekasse,2004,0.00
9797,Broager Sparekasse,2005,0.00
9797,Broager Sparekasse,2006,0.00
9797,Broager Sparekasse,2007,0.00
9797,Broager Sparekasse,2008,0.00
9797,Broager Sparekasse,2009,0.00
9797,Broager Sparekasse,2010,0.00
9797,Broager Sparekasse,2011,0.00
9797,Broager Sparekasse,2012,0.00
9797,Broager Sparekasse,2013,0.00
9797,Broager Sparekasse,2014,0.00
9797,Broager Sparekasse,2015,0.00
9797,Broager Sparekasse,2016,0.00
9797,Broager Sparekasse,2017,0.00
9797,Broager Sparekasse,2018,0
9797,Broager Sparekasse,2019,0
9022,Brovst Sparekasse,2000,0.00
9022,Brovst Sparekasse,2001,0.00
9022,Brovst Sparekasse,2002,0.00
9022,Brovst Sparekasse,2003,0.00
9022,Brovst Sparekasse,2004,0.00
9022,Brovst Sparekasse,2005,0.00
9022,Brovst Sparekasse,2006,0
9022,Brovst Sparekasse,2007,0
9022,Brovst Sparekasse,2008,0
9022,Brovst Sparekasse,2009,0
9022,Brovst Sparekasse,2010,0
9022,Brovst Sparekasse,2011,0
9022,Brovst Sparekasse,2012,0
9022,Brovst Sparekasse,2013,0
9022,Brovst Sparekasse,2014,0
9022,Brovst Sparekasse,2015,0
9022,Brovst Sparekasse,2016,0
9022,Brovst Sparekasse,2017,0
9022,Brovst Sparekasse,2018,0
9022,Brovst Sparekasse,2019,0
1693,Canto Bank A/S,2000,0
1693,Canto Bank A/S,2001,0
1693,Canto Bank A/S,2002,0
1693,Canto Bank A/S,2003,0
1693,Canto Bank A/S,2004,0
1693,Canto Bank A/S,2005,0
1693,Canto Bank A/S,2006,0
1693,Canto Bank A/S,2007,0
1693,Canto Bank A/S,2008,0
1693,Canto Bank A/S,2009,0
1693,Canto Bank A/S,2010,0
1693,Canto Bank A/S,2011,0
1693,Canto Bank A/S,2012,0
1693,Canto Bank A/S,2013,0
1693,Canto Bank A/S,2014,0
1693,Canto Bank A/S,2015,0
1693,Canto Bank A/S,2016,0
1693,Canto Bank A/S,2017,0
1693,Canto Bank A/S,2018,0
1693,Canto Bank A/S,2019,0
8229,Capinordic Bank A/S,2000,0
8229,Capinordic Bank A/S,2001,0
8229,Capinordic Bank A/S,2002,0
8229,Capinordic Bank A/S,2003,0
8229,Capinordic Bank A/S,2004,0
8229,Capinordic Bank A/S,2005,0.00
8229,Capinordic Bank A/S,2006,0.00
8229,Capinordic Bank A/S,2007,0.00
8229,Capinordic Bank A/S,2008,0.00
8229,Capinordic Bank A/S,2009,0
8229,Capinordic Bank A/S,2010,0
8229,Capinordic Bank A/S,2011,0
8229,Capinordic Bank A/S,2012,0
8229,Capinordic Bank A/S,2013,0
8229,Capinordic Bank A/S,2014,0
8229,Capinordic Bank A/S,2015,0
8229,Capinordic Bank A/S,2016,0
8229,Capinordic Bank A/S,2017,0
8229,Capinordic Bank A/S,2018,0
8229,Capinordic Bank A/S,2019,0
8269,Carnegie Bank A/S,2000,0.00
8269,Carnegie Bank A/S,2001,0.00
8269,Carnegie Bank A/S,2002,0.00
8269,Carnegie Bank A/S,2003,0.00
8269,Carnegie Bank A/S,2004,0.00
8269,Carnegie Bank A/S,2005,0.00
8269,Carnegie Bank A/S,2006,0.00
8269,Carnegie Bank A/S,2007,0.00
8269,Carnegie Bank A/S,2008,0.00
8269,Carnegie Bank A/S,2009,0.00
8269,Carnegie Bank A/S,2010,0.00
8269,Carnegie Bank A/S,2011,0.00
8269,Carnegie Bank A/S,2012,0.00
8269,Carnegie Bank A/S,2013,0
8269,Carnegie Bank A/S,2014,0
8269,Carnegie Bank A/S,2015,0
8269,Carnegie Bank A/S,2016,0
8269,Carnegie Bank A/S,2017,0
8269,Carnegie Bank A/S,2018,0
8269,Carnegie Bank A/S,2019,0
6620,Coop Bank A/S,2000,0
6620,Coop Bank A/S,2001,0
6620,Coop Bank A/S,2002,0
6620,Coop Bank A/S,2003,0
6620,Coop Bank A/S,2004,0
6620,Coop Bank A/S,2005,0
6620,Coop Bank A/S,2006,0
6620,Coop Bank A/S,2007,0
6620,Coop Bank A/S,2008,0
6620,Coop Bank A/S,2009,0
6620,Coop Bank A/S,2010,0
6620,Coop Bank A/S,2011,0
6620,Coop Bank A/S,2012,0
6620,Coop Bank A/S,2013,0.00
6620,Coop Bank A/S,2014,0.00
6620,Coop Bank A/S,2015,0.00
6620,Coop Bank A/S,2016,0
6620,Coop Bank A/S,2017,0
6620,Coop Bank A/S,2018,0
6620,Coop Bank A/S,2019,0
5999,Danske Andelskassers Bank A/S,2000,0.00
5999,Danske Andelskassers Bank A/S,2001,0.00
5999,Danske Andelskassers Bank A/S,2002,0.00
5999,Danske Andelskassers Bank A/S,2003,0.00
5999,Danske Andelskassers Bank A/S,2004,0.00
5999,Danske Andelskassers Bank A/S,2005,0.00
5999,Danske Andelskassers Bank A/S,2006,0.00
5999,Danske Andelskassers Bank A/S,2007,0.00
5999,Danske Andelskassers Bank A/S,2008,0.00
5999,Danske Andelskassers Bank A/S,2009,0.00
5999,Danske Andelskassers Bank A/S,2010,0.00
5999,Danske Andelskassers Bank A/S,2011,-0.06
5999,Danske Andelskassers Bank A/S,2012,-3.00
5999,Danske Andelskassers Bank A/S,2013,-0.80
5999,Danske Andelskassers Bank A/S,2014,20.80
5999,Danske Andelskassers Bank A/S,2015,-13.30
5999,Danske Andelskassers Bank A/S,2016,39.90
5999,Danske Andelskassers Bank A/S,2017,9.60
5999,Danske Andelskassers Bank A/S,2018,6.88
5999,Danske Andelskassers Bank A/S,2019,3.46
3000,Danske Bank A/S,2000,19.40
3000,Danske Bank A/S,2001,11.60
